"","Id","Expected"
"1",1178,-1.21213924884796
"2",4954,-1.22297596931458
"3",1269,-1.13491976261139
"4",5269,-1.3481787443161
"5",143,-1.18333899974823
"6",2531,-1.29720449447632
"7",3219,-1.21442174911499
"8",967,-1.05771350860596
"9",4567,-1.03337097167969
"10",5281,-0.977363169193268
"11",4662,-1.2345803976059
"12",3001,-1.26175081729889
"13",3508,-1.09612143039703
"14",2266,-1.36546564102173
"15",218,-1.25754797458649
"16",5501,-1.34094476699829
"17",3789,-0.94672030210495
"18",2262,-1.38762128353119
"19",1108,-1.29224896430969
"20",4679,-1.32776165008545
"21",674,-1.34811782836914
"22",5547,-1.04985117912292
"23",1395,-1.16364145278931
"24",3936,-1.47939336299896
"25",3706,-1.06669926643372
"26",415,-1.30087006092072
"27",4471,-1.15588998794556
"28",4880,-1.3250812292099
"29",4335,-1.09276604652405
"30",1870,-1.14076626300812
"31",4115,-1.30938303470612
"32",2459,-1.28615856170654
"33",797,-1.14133095741272
"34",2918,-1.37293553352356
"35",1389,-1.18207323551178
"36",1927,-1.10822606086731
"37",2242,-1.27074503898621
"38",3284,-1.2439968585968
"39",650,-1.27242076396942
"40",4396,-1.33517205715179
"41",4877,-1.18981313705444
"42",1487,-1.35108995437622
"43",58,-1.10457253456116
"44",1820,-1.27833640575409
"45",5323,-1.29720449447632
"46",4795,-1.25428092479706
"47",5040,-0.979962527751923
"48",1832,-1.12670981884003
"49",1314,-1.30743968486786
"50",2296,-1.30330276489258
"51",3280,-0.997352540493011
"52",2111,-1.37441062927246
"53",4642,-1.29720449447632
"54",5817,-1.32348465919495
"55",2632,-1.03742575645447
"56",1248,-1.08487701416016
"57",611,-1.2670511007309
"58",3472,-1.3283303976059
"59",422,-1.16474032402039
"60",5463,-1.43239259719849
"61",2362,-1.13115382194519
"62",1441,-1.15104687213898
"63",2329,-1.33816862106323
"64",2937,-1.42380201816559
"65",3173,-1.19054901599884
"66",968,-1.10091352462769
"67",3270,-1.07520282268524
"68",4482,-1.64173877239227
"69",4738,-1.3698902130127
"70",1010,-1.00312411785126
"71",1888,-1.24290585517883
"72",1414,-1.26625502109528
"73",4136,-1.44640123844147
"74",5178,-1.20940136909485
"75",1143,-1.24232637882233
"76",1172,-1.48089492321014
"77",321,-1.14133095741272
"78",206,-1.1683349609375
"79",4815,-1.21071636676788
"80",5191,-1.40370905399323
"81",418,-1.38150668144226
"82",2838,-1.2418395280838
"83",523,-1.11578416824341
"84",1332,-1.14700317382812
"85",1787,-1.28949952125549
"86",200,-1.4544939994812
"87",4985,-1.17975246906281
"88",1894,-1.3833976984024
"89",1557,-1.31322383880615
"90",1410,-1.47226679325104
"91",4191,-1.2732344865799
"92",2634,-1.41750252246857
"93",4801,-1.21790373325348
"94",3914,-1.08608770370483
"95",3165,-1.29720449447632
"96",16,-1.17763018608093
"97",1432,-1.23878085613251
"98",146,-1.2415509223938
"99",3824,-1.34431719779968
"100",5169,-1.24484837055206
"101",1615,-1.25213837623596
"102",1205,-1.07810497283936
"103",1047,-1.25331270694733
"104",4895,-1.36824655532837
"105",1338,-1.13721406459808
"106",1666,-1.37387216091156
"107",5845,-1.18933284282684
"108",3530,-1.09041833877563
"109",2300,-1.1506974697113
"110",3949,-1.34650087356567
"111",1144,-1.33818769454956
"112",4613,-1.1665563583374
"113",5590,-1.09481406211853
"114",3449,-1.2058436870575
"115",1954,-1.10648882389069
"116",632,-1.32733833789825
"117",5208,-1.22731637954712
"118",4512,-1.25139582157135
"119",1087,-1.23557889461517
"120",4179,-1.33079099655151
"121",357,-1.21170246601105
"122",5572,-1.23128592967987
"123",4009,-1.23498368263245
"124",3417,-1.4414689540863
"125",2109,-1.13171851634979
"126",1377,-1.16295194625854
"127",3594,-1.34082961082458
"128",2728,-1.21522533893585
